object_id,accession_number,title,object_name,department,publication_status,production_start_date,production_end_date
OBJ-0001,1961.1.2-1,Still Life with Fruit and Flowers,Manuscript,Photography,private,1730-01-01,1752-01-01
OBJ-0002,1962.1.3-2,Portrait of Fruit and Flowers,Textile,Ancient Art,internal,1871-01-01,1872-01-01
OBJ-0003,1963.1.4-3,Still Life with Autumn Fields,Necklace,Textiles,public,not-a-date,1730-01-01
OBJ-0004,1964.1.5-4,Still Life with an Unknown Man,Necklace,European Paintings,internal,1657-01-01,1680-01-01
OBJ-0005,1965.1.6-5,Composition in a Reclining Figure,Vase,European Paintings,private,1726-01-01,1750-01-01
OBJ-0006,1966.1.7-6,Head of Fruit and Flowers,Manuscript,Asian Art,public,1652-01-01,1688-01-01
OBJ-0007,1967.1.8-7,Head of an Unknown Man,Textile,Textiles,internal,1606-01-01,1619-01-01
OBJ-0008,1968.1.9-8,Landscape near Two Dancers,Textile,European Paintings,internal,1743-01-01,1754-01-01
OBJ-0009,1969.1.10-9,Landscape near the Old Bridge,Photograph,Asian Art,public,1681-01-01,1685-01-01
OBJ-0010,1970.2.1-10,Study for a Seated Musician,Drawing,Decorative Arts,public,1827-01-01,1835-01-01
OBJ-0011,1971.2.2-11,Composition in Two Dancers,Coin,Asian Art,public,1600-01-01,1600-01-01
OBJ-0012,1972.2.3-12,Landscape near the Harbor,Coin,Textiles,public,1710-01-01,1720-01-01
OBJ-0013,1973.2.4-13,Landscape near a Young Woman,Necklace,Asian Art,public,1748-01-01,1768-01-01
OBJ-0014,1974.2.5-14,Study for an Unknown Man,Painting,Decorative Arts,public,1876-01-01,1916-01-01
OBJ-0015,1975.2.6-15,Figure of a Young Woman,Photograph,Ancient Art,internal,1693-01-01,1705-01-01
OBJ-0016,1976.2.7-16,View of a Young Woman,Coin,Asian Art,internal,1752-01-01,1753-01-01
OBJ-0017,1977.2.8-17,Composition in the Harbor,Vase,Photography,public,1812-01-01,1822-01-01
OBJ-0018,1978.2.9-18,Figure of a Seated Musician,Necklace,Asian Art,internal,1735-01-01,1739-01-01
OBJ-0019,1979.2.10-19,Head of Fruit and Flowers,Photograph,Asian Art,private,1754-01-01,1792-01-01
OBJ-0020,1980.3.1-20,Portrait of the Harbor,Sculpture,European Paintings,private,1601-01-01,1639-01-01
OBJ-0021,1981.3.2-21,Figure of Fruit and Flowers,Mask,Photography,internal,1773-01-01,1777-01-01
OBJ-0022,1982.3.3-22,Study for a Seated Musician,Print,Photography,internal,1781-01-01,1800-01-01
OBJ-0023,1983.3.4-23,View of Blue and Gold,Textile,Textiles,internal,1761-01-01,1772-01-01
OBJ-0024,1984.3.5-24,Head of Blue and Gold,Sculpture,Asian Art,public,1841-01-01,1852-01-01
OBJ-0025,1985.3.6-25,Composition in an Unknown Man,Coin,European Paintings,private,1731-01-01,1732-01-01
OBJ-0026,1986.3.7-26,Portrait of Fruit and Flowers,Bowl,Textiles,public,1783-01-01,1808-01-01
OBJ-0027,1987.3.8-27,Figure of the Old Bridge,Painting,Asian Art,internal,1881-01-01,1907-01-01
OBJ-0028,1988.3.9-28,Composition in an Unknown Man,Sculpture,Decorative Arts,public,1792-01-01,1829-01-01
OBJ-0029,1989.3.10-29,View of Autumn Fields,Necklace,Asian Art,private,1831-01-01,1833-01-01
OBJ-0030,1990.4.1-30,Landscape near the Harbor,Bowl,Decorative Arts,public,1692-01-01,1731-01-01
OBJ-0031,1991.4.2-31,Still Life with the Harbor,Photograph,Textiles,internal,1660-01-01,1675-01-01
OBJ-0032,1992.4.3-32,View of a Young Woman,Painting,Textiles,internal,1776-01-01,1808-01-01
OBJ-0033,1993.4.4-33,Landscape near a Seated Musician,Necklace,Textiles,internal,1868-01-01,1884-01-01
OBJ-0034,,Portrait of an Unknown Man,Textile,Decorative Arts,private,1655-01-01,1692-01-01
OBJ-0035,1995.4.6-35,Head of a Reclining Figure,Bowl,Ancient Art,public,1788-01-01,1806-01-01
OBJ-0036,1996.4.7-36,Figure of an Unknown Man,Painting,Asian Art,public,1821-01-01,1826-01-01
OBJ-0037,1997.4.8-37,Composition in an Unknown Man,Drawing,Decorative Arts,private,1774-01-01,1806-01-01
OBJ-0038,1998.4.9-38,Landscape near Two Dancers,Drawing,European Paintings,internal,1785-01-01,1794-01-01
OBJ-0039,1999.4.10-39,Still Life with Fruit and Flowers,Sculpture,Asian Art,public,1741-01-01,1775-01-01
OBJ-0040,2000.5.1-40,View of the Harbor,Vase,Decorative Arts,internal,1759-01-01,1779-01-01
OBJ-0041,2001.5.2-41,Study for an Unknown Man,Painting,Photography,private,1690-01-01,1695-01-01
OBJ-0042,,Still Life with an Unknown Man,Bowl,Textiles,internal,1676-01-01,1695-01-01
OBJ-0043,2003.5.4-43,Still Life with Blue and Gold,Necklace,Ancient Art,public,1682-01-01,1685-01-01
OBJ-0044,2004.5.5-44,Figure of Autumn Fields,Drawing,Decorative Arts,public,1873-01-01,1898-01-01
OBJ-0045,2005.5.6-45,Composition in a Reclining Figure,Coin,Asian Art,internal,1721-01-01,1759-01-01
OBJ-0046,2006.5.7-46,Head of Autumn Fields,Painting,Asian Art,private,1728-01-01,1757-01-01
OBJ-0047,2007.5.8-47,Portrait of a Seated Musician,Manuscript,Textiles,public,1815-01-01,1824-01-01
OBJ-0048,2008.5.9-48,Head of the Old Bridge,Drawing,European Paintings,internal,1616-01-01,1647-01-01
OBJ-0049,2009.5.10-49,Composition in Fruit and Flowers,Mask,Asian Art,private,1706-01-01,1714-01-01
OBJ-0050,2010.6.1-50,Portrait of the Old Bridge,Print,European Paintings,private,1888-01-01,1896-01-01
OBJ-0051,2011.6.2-51,Portrait of Two Dancers,Necklace,Textiles,public,1811-01-01,1817-01-01
OBJ-0052,2012.6.3-52,Composition in a Seated Musician,Vase,Photography,public,1822-01-01,1845-01-01
OBJ-0053,2013.6.4-53,Portrait of a Young Woman,Mask,Decorative Arts,internal,1630-01-01,1656-01-01
OBJ-0054,2014.6.5-54,Study for the Harbor,Print,Photography,private,1672-01-01,1701-01-01
OBJ-0055,1960.6.6-55,Figure of Fruit and Flowers,Mask,European Paintings,internal,1686-01-01,1719-01-01
OBJ-0056,1999.21.5-204,View of the Old Bridge,Mask,Photography,internal,1849-01-01,1869-01-01
OBJ-0057,1962.6.8-57,Study for Autumn Fields,Painting,Asian Art,internal,1950-01-01,1900-01-01
OBJ-0058,1985.25.6-245,Figure of a Reclining Figure,Drawing,Ancient Art,public,1806-01-01,1815-01-01
OBJ-0059,1964.6.10-59,Study for a Reclining Figure,Mask,Asian Art,public,1793-01-01,1827-01-01
OBJ-0060,1965.7.1-60,View of Blue and Gold,Mask,Ancient Art,public,1855-01-01,1876-01-01
OBJ-0061,1966.7.2-61,Still Life with the Old Bridge,Vase,European Paintings,internal,1645-01-01,1676-01-01
OBJ-0062,1967.7.3-62,Still Life with Fruit and Flowers,Mask,Textiles,private,1863-01-01,1898-01-01
OBJ-0063,1968.7.4-63,Still Life with the Harbor,Print,Ancient Art,internal,1784-01-01,1788-01-01
OBJ-0064,1969.7.5-64,Portrait of an Unknown Man,Bowl,Asian Art,internal,1900-01-01,1902-01-01
OBJ-0065,1970.7.6-65,Head of Blue and Gold,Sculpture,European Paintings,private,1786-01-01,1821-01-01
OBJ-0066,1971.7.7-66,Portrait of the Old Bridge,Print,Ancient Art,internal,1743-01-01,1774-01-01
OBJ-0067,1972.7.8-67,Study for Autumn Fields,Coin,Asian Art,private,1750-01-01,1771-01-01
OBJ-0068,1973.7.9-68,Portrait of the Harbor,Photograph,Textiles,public,1691-01-01,1728-01-01
OBJ-0069,1974.7.10-69,Portrait of the Harbor,Photograph,Decorative Arts,internal,not-a-date,1877-01-01
OBJ-0070,1975.8.1-70,Still Life with Blue and Gold,Mask,Photography,internal,1766-01-01,1783-01-01
OBJ-0071,1976.8.2-71,Landscape near Blue and Gold,Mask,Textiles,private,1747-01-01,1779-01-01
OBJ-0072,1977.8.3-72,Figure of a Young Woman,Textile,Decorative Arts,internal,not-a-date,1804-01-01
OBJ-0073,1978.8.4-73,Landscape near a Reclining Figure,Necklace,Asian Art,internal,1776-01-01,1802-01-01
OBJ-0074,1979.8.5-74,Still Life with Two Dancers,Vase,Ancient Art,internal,1688-01-01,1716-01-01
OBJ-0075,1980.8.6-75,View of the Old Bridge,Necklace,Photography,public,1771-01-01,1804-01-01
OBJ-0076,1981.8.7-76,Still Life with Autumn Fields,,Asian Art,public,1871-01-01,1881-01-01
OBJ-0077,1982.8.8-77,Figure of a Young Woman,Textile,Decorative Arts,internal,1785-01-01,1815-01-01
OBJ-0078,1983.8.9-78,Composition in a Young Woman,Coin,Asian Art,public,1640-01-01,1666-01-01
OBJ-0079,1984.8.10-79,Composition in a Seated Musician,Drawing,Textiles,private,1950-01-01,1900-01-01
OBJ-0080,1985.9.1-80,Figure of the Old Bridge,Print,Decorative Arts,private,1815-01-01,1834-01-01
OBJ-0081,1986.9.2-81,Portrait of the Old Bridge,Drawing,Decorative Arts,internal,1883-01-01,1923-01-01
OBJ-0082,1987.9.3-82,Study for Blue and Gold,Drawing,European Paintings,public,1614-01-01,1626-01-01
OBJ-0083,1974.18.10-179,Figure of the Old Bridge,Painting,Photography,private,1900-01-01,1928-01-01
OBJ-0084,1989.9.5-84,Portrait of an Unknown Man,Painting,Asian Art,private,1692-01-01,1706-01-01
OBJ-0085,1969.12.10-119,Portrait of Two Dancers,Vase,Photography,private,not-a-date,1732-01-01
OBJ-0086,1991.9.7-86,Landscape near the Harbor,Mask,Asian Art,public,1621-01-01,1651-01-01
OBJ-0087,1992.9.8-87,Landscape near the Old Bridge,Photograph,Decorative Arts,public,1684-01-01,1687-01-01
OBJ-0088,1993.9.9-88,Still Life with a Seated Musician,Photograph,Photography,public,1656-01-01,1676-01-01
OBJ-0089,1994.9.10-89,View of Blue and Gold,Bowl,Textiles,private,1847-01-01,1859-01-01
OBJ-0090,1995.10.1-90,Head of Autumn Fields,Textile,Photography,internal,1618-01-01,1644-01-01
OBJ-0091,1996.10.2-91,Portrait of a Young Woman,Bowl,European Paintings,private,1779-01-01,1803-01-01
OBJ-0092,1997.10.3-92,Portrait of the Old Bridge,Photograph,Photography,public,1636-01-01,1673-01-01
OBJ-0093,1998.10.4-93,Figure of a Seated Musician,Photograph,Asian Art,public,1721-01-01,1744-01-01
OBJ-0094,1999.10.5-94,Figure of the Old Bridge,Textile,Asian Art,internal,1779-01-01,1804-01-01
OBJ-0095,2000.10.6-95,Head of the Harbor,Coin,European Paintings,private,1809-01-01,1816-01-01
OBJ-0096,2001.10.7-96,Head of the Harbor,Bowl,European Paintings,public,1880-01-01,1903-01-01
OBJ-0097,2002.10.8-97,Head of Autumn Fields,Manuscript,Photography,internal,1881-01-01,1920-01-01
OBJ-0098,2003.10.9-98,View of the Harbor,Bowl,Asian Art,private,1648-01-01,1666-01-01
OBJ-0099,2004.10.10-99,Landscape near Two Dancers,Vase,Textiles,private,1862-01-01,1883-01-01
OBJ-0100,2005.11.1-100,Portrait of an Unknown Man,Mask,Ancient Art,public,1750-01-01,1772-01-01
OBJ-0101,2006.11.2-101,Study for a Young Woman,Vase,Decorative Arts,private,1814-01-01,1840-01-01
OBJ-0102,2007.11.3-102,View of Fruit and Flowers,Vase,Ancient Art,internal,1875-01-01,1898-01-01
OBJ-0103,2008.11.4-103,Composition in Fruit and Flowers,Print,Ancient Art,private,1672-01-01,1682-01-01
OBJ-0104,2009.11.5-104,Still Life with Fruit and Flowers,Print,Textiles,internal,1795-01-01,1831-01-01
OBJ-0105,2010.11.6-105,Study for a Reclining Figure,Vase,European Paintings,private,1701-01-01,1709-01-01
OBJ-0106,2011.11.7-106,Still Life with the Old Bridge,,Ancient Art,private,1646-01-01,1668-01-01
OBJ-0107,2012.11.8-107,View of the Old Bridge,Necklace,Decorative Arts,public,1600-01-01,1624-01-01
OBJ-0108,2013.11.9-108,View of Blue and Gold,Vase,Asian Art,private,1766-01-01,1802-01-01
OBJ-0109,2014.11.10-109,Head of Two Dancers,Necklace,European Paintings,internal,1876-01-01,1885-01-01
OBJ-0110,1960.12.1-110,View of an Unknown Man,Sculpture,Ancient Art,internal,1888-01-01,1912-01-01
OBJ-0111,1961.12.2-111,Composition in Blue and Gold,Drawing,European Paintings,internal,1821-01-01,1835-01-01
OBJ-0112,1962.12.3-112,Portrait of an Unknown Man,Painting,Asian Art,private,1749-01-01,1779-01-01
OBJ-0113,1963.12.4-113,Composition in a Reclining Figure,Drawing,Asian Art,public,1794-01-01,1818-01-01
OBJ-0114,1964.12.5-114,Landscape near a Reclining Figure,Drawing,Asian Art,internal,1733-01-01,1752-01-01
OBJ-0115,1965.12.6-115,Figure of Blue and Gold,Print,Decorative Arts,public,1728-01-01,1754-01-01
OBJ-0116,1966.12.7-116,Figure of Two Dancers,Manuscript,Asian Art,internal,1763-01-01,1782-01-01
OBJ-0117,1967.12.8-117,Composition in Autumn Fields,Photograph,Ancient Art,internal,1746-01-01,1755-01-01
OBJ-0118,1968.12.9-118,Landscape near Blue and Gold,Drawing,Asian Art,private,1612-01-01,1619-01-01
OBJ-0119,1969.12.10-119,Portrait of Two Dancers,Sculpture,Ancient Art,internal,1827-01-01,1842-01-01
OBJ-0120,1970.13.1-120,Landscape near Blue and Gold,Photograph,Asian Art,internal,1620-01-01,1628-01-01
OBJ-0121,1971.13.2-121,Head of the Old Bridge,Print,Asian Art,private,1606-01-01,1636-01-01
OBJ-0122,1972.13.3-122,View of the Harbor,Sculpture,Photography,public,1886-01-01,1903-01-01
OBJ-0123,1973.13.4-123,Landscape near a Young Woman,Photograph,Asian Art,public,1842-01-01,1844-01-01
OBJ-0124,1974.13.5-124,View of Fruit and Flowers,Print,Textiles,public,1850-01-01,1867-01-01
OBJ-0125,1975.13.6-125,Landscape near a Young Woman,Mask,Ancient Art,internal,1746-01-01,1764-01-01
OBJ-0126,1976.13.7-126,Figure of a Seated Musician,Sculpture,Textiles,private,1843-01-01,1876-01-01
OBJ-0127,1977.13.8-127,View of a Reclining Figure,Bowl,Textiles,public,1660-01-01,1661-01-01
OBJ-0128,1978.13.9-128,Composition in a Young Woman,Vase,European Paintings,private,1753-01-01,1771-01-01
OBJ-0129,1979.13.10-129,Landscape near an Unknown Man,Mask,Ancient Art,internal,1772-01-01,1811-01-01
OBJ-0130,1980.14.1-130,Still Life with Fruit and Flowers,Necklace,Textiles,internal,1871-01-01,1872-01-01
OBJ-0131,1981.14.2-131,View of a Reclining Figure,Manuscript,Asian Art,private,1950-01-01,1900-01-01
OBJ-0132,1982.14.3-132,Portrait of the Old Bridge,Necklace,Textiles,public,1667-01-01,1669-01-01
OBJ-0133,1983.14.4-133,Still Life with Autumn Fields,Necklace,Decorative Arts,internal,1729-01-01,1764-01-01
OBJ-0134,1984.14.5-134,Study for Two Dancers,Drawing,Photography,public,1655-01-01,1689-01-01
OBJ-0135,1985.14.6-135,Figure of a Young Woman,Mask,Textiles,internal,1607-01-01,1634-01-01
OBJ-0136,1986.14.7-136,Figure of the Old Bridge,Painting,European Paintings,private,1894-01-01,1934-01-01
OBJ-0137,1987.14.8-137,Figure of an Unknown Man,Print,Decorative Arts,internal,1846-01-01,1870-01-01
OBJ-0138,1988.14.9-138,Study for a Young Woman,Sculpture,Photography,internal,1800-01-01,1812-01-01
OBJ-0139,1989.14.10-139,Landscape near Autumn Fields,Textile,Decorative Arts,internal,not-a-date,1842-01-01
OBJ-0140,1990.15.1-140,Still Life with Blue and Gold,Bowl,Asian Art,private,1950-01-01,1900-01-01
OBJ-0141,1991.15.2-141,View of Fruit and Flowers,Bowl,Decorative Arts,internal,1746-01-01,1776-01-01
OBJ-0142,1992.15.3-142,Composition in a Seated Musician,Sculpture,Textiles,internal,1673-01-01,1683-01-01
OBJ-0143,1993.15.4-143,View of an Unknown Man,Mask,Ancient Art,internal,1881-01-01,1912-01-01
OBJ-0144,1994.15.5-144,Portrait of Blue and Gold,Print,Photography,internal,1875-01-01,1884-01-01
OBJ-0145,1995.15.6-145,Figure of a Seated Musician,Photograph,Decorative Arts,public,1899-01-01,1933-01-01
OBJ-0146,1996.15.7-146,Figure of Blue and Gold,Coin,Textiles,internal,1635-01-01,1649-01-01
OBJ-0147,1997.15.8-147,Still Life with Two Dancers,Painting,European Paintings,private,1643-01-01,1647-01-01
OBJ-0148,1998.15.9-148,Composition in an Unknown Man,Textile,Asian Art,private,1613-01-01,1634-01-01
OBJ-0149,1999.15.10-149,Figure of Blue and Gold,Sculpture,Textiles,internal,1819-01-01,1823-01-01
OBJ-0150,2000.16.1-150,Composition in the Harbor,Photograph,Ancient Art,public,1849-01-01,1852-01-01
OBJ-0151,2001.16.2-151,Composition in Blue and Gold,Manuscript,European Paintings,private,1662-01-01,1676-01-01
OBJ-0152,2002.16.3-152,Still Life with a Reclining Figure,Mask,European Paintings,internal,1656-01-01,1664-01-01
OBJ-0153,2003.16.4-153,Portrait of Autumn Fields,Drawing,Ancient Art,public,1824-01-01,1833-01-01
OBJ-0154,2004.16.5-154,Landscape near the Harbor,Necklace,Decorative Arts,public,1694-01-01,1720-01-01
OBJ-0155,2005.16.6-155,Study for Two Dancers,Coin,Photography,public,1634-01-01,1673-01-01
OBJ-0156,2006.16.7-156,Figure of Two Dancers,Sculpture,Ancient Art,public,1622-01-01,1657-01-01
OBJ-0157,2007.16.8-157,Study for Autumn Fields,Photograph,Ancient Art,internal,1794-01-01,1798-01-01
OBJ-0158,2008.16.9-158,Head of the Harbor,Coin,Asian Art,private,1629-01-01,1665-01-01
OBJ-0159,2009.16.10-159,View of a Young Woman,Textile,Photography,private,1660-01-01,1685-01-01
OBJ-0160,2010.17.1-160,View of the Harbor,Sculpture,Ancient Art,internal,1668-01-01,1668-01-01
OBJ-0161,2011.17.2-161,View of Fruit and Flowers,Print,Decorative Arts,private,1646-01-01,1666-01-01
OBJ-0162,2012.17.3-162,Still Life with Two Dancers,Necklace,European Paintings,internal,1850-01-01,1881-01-01
OBJ-0163,2013.17.4-163,View of Autumn Fields,Manuscript,Textiles,public,1791-01-01,1794-01-01
OBJ-0164,2014.17.5-164,View of the Harbor,Textile,Textiles,private,1750-01-01,1759-01-01
OBJ-0165,1960.17.6-165,Composition in a Young Woman,Mask,Textiles,private,1858-01-01,1876-01-01
OBJ-0166,1961.17.7-166,View of an Unknown Man,Print,Textiles,public,1881-01-01,1920-01-01
OBJ-0167,1962.17.8-167,Portrait of Two Dancers,Painting,Textiles,private,1734-01-01,1738-01-01
OBJ-0168,1963.17.9-168,View of Two Dancers,Drawing,Ancient Art,internal,1720-01-01,1736-01-01
OBJ-0169,1964.17.10-169,Portrait of Fruit and Flowers,Textile,Asian Art,public,1864-01-01,1872-01-01
OBJ-0170,1965.18.1-170,Still Life with the Old Bridge,Sculpture,Textiles,private,1790-01-01,1819-01-01
OBJ-0171,1966.18.2-171,Landscape near Blue and Gold,Coin,Asian Art,public,1799-01-01,1810-01-01
OBJ-0172,1967.18.3-172,Landscape near Fruit and Flowers,Print,Decorative Arts,public,1609-01-01,1630-01-01
OBJ-0173,1968.18.4-173,Study for the Harbor,Bowl,European Paintings,public,1893-01-01,1895-01-01
OBJ-0174,1969.18.5-174,Landscape near Blue and Gold,Bowl,Textiles,private,1663-01-01,1695-01-01
OBJ-0175,1970.18.6-175,Head of Blue and Gold,Drawing,Textiles,internal,1832-01-01,1847-01-01
OBJ-0176,1971.18.7-176,Composition in Fruit and Flowers,Print,Ancient Art,internal,1836-01-01,1866-01-01
OBJ-0177,1972.18.8-177,Head of the Harbor,Vase,European Paintings,public,1655-01-01,1688-01-01
OBJ-0178,1973.18.9-178,Head of Blue and Gold,Textile,Textiles,public,1877-01-01,1901-01-01
OBJ-0179,1974.18.10-179,Still Life with a Young Woman,Bowl,Textiles,private,1677-01-01,1704-01-01
OBJ-0180,1975.19.1-180,Portrait of Blue and Gold,Photograph,Asian Art,public,1714-01-01,1721-01-01
OBJ-0181,1976.19.2-181,Figure of a Reclining Figure,Necklace,European Paintings,public,1851-01-01,1864-01-01
OBJ-0182,1977.19.3-182,Study for a Young Woman,Drawing,Asian Art,public,1792-01-01,1814-01-01
OBJ-0183,1978.19.4-183,Still Life with the Old Bridge,Bowl,Photography,private,1748-01-01,1769-01-01
OBJ-0184,1979.19.5-184,Study for an Unknown Man,Sculpture,Asian Art,internal,1778-01-01,1802-01-01
OBJ-0185,1980.19.6-185,Figure of Autumn Fields,Vase,European Paintings,private,1669-01-01,1691-01-01
OBJ-0186,1981.19.7-186,Head of Blue and Gold,Photograph,Ancient Art,internal,1751-01-01,1791-01-01
OBJ-0187,1982.19.8-187,Study for a Young Woman,Painting,European Paintings,public,1785-01-01,1818-01-01
OBJ-0188,1983.19.9-188,Study for the Harbor,Vase,Textiles,private,1893-01-01,1906-01-01
OBJ-0189,1984.19.10-189,Landscape near Autumn Fields,Drawing,European Paintings,public,1692-01-01,1717-01-01
OBJ-0190,1985.20.1-190,Portrait of Blue and Gold,Drawing,Ancient Art,public,1649-01-01,1651-01-01
OBJ-0191,1986.20.2-191,Study for the Old Bridge,Coin,Textiles,public,1695-01-01,1707-01-01
OBJ-0192,1987.20.3-192,Composition in the Harbor,Necklace,Decorative Arts,internal,1620-01-01,1651-01-01
OBJ-0193,1988.20.4-193,View of an Unknown Man,Necklace,Ancient Art,internal,1778-01-01,1778-01-01
OBJ-0194,1989.20.5-194,Still Life with an Unknown Man,Print,Asian Art,private,1840-01-01,1859-01-01
OBJ-0195,1990.20.6-195,View of the Old Bridge,Coin,Textiles,internal,1819-01-01,1839-01-01
OBJ-0196,1991.20.7-196,Composition in a Young Woman,Bowl,Textiles,public,1836-01-01,1842-01-01
OBJ-0197,1992.20.8-197,Still Life with a Reclining Figure,Painting,Asian Art,public,1679-01-01,1689-01-01
OBJ-0198,1993.20.9-198,Head of the Old Bridge,Manuscript,Ancient Art,internal,1791-01-01,1815-01-01
OBJ-0199,1994.20.10-199,Composition in the Harbor,Necklace,Decorative Arts,internal,1677-01-01,1712-01-01
OBJ-0200,1995.21.1-200,Figure of Autumn Fields,Photograph,Photography,public,1656-01-01,1673-01-01
OBJ-0201,1996.21.2-201,Still Life with Two Dancers,Manuscript,Asian Art,public,1746-01-01,1761-01-01
OBJ-0202,1997.21.3-202,Figure of a Young Woman,Bowl,Asian Art,internal,1846-01-01,1848-01-01
OBJ-0203,1998.21.4-203,Figure of a Reclining Figure,Sculpture,Photography,public,1788-01-01,1808-01-01
OBJ-0204,1999.21.5-204,Head of Blue and Gold,Drawing,Decorative Arts,internal,1611-01-01,1640-01-01
OBJ-0205,2000.21.6-205,Composition in a Reclining Figure,Bowl,European Paintings,private,1679-01-01,1686-01-01
OBJ-0206,2001.21.7-206,Portrait of an Unknown Man,Textile,Photography,internal,1766-01-01,1784-01-01
OBJ-0207,2002.21.8-207,Study for Autumn Fields,Vase,Photography,public,1722-01-01,1732-01-01
OBJ-0208,2003.21.9-208,Portrait of Autumn Fields,Vase,Textiles,private,1702-01-01,1703-01-01
OBJ-0209,2004.21.10-209,Landscape near a Seated Musician,Drawing,Decorative Arts,private,1718-01-01,1723-01-01
OBJ-0210,2005.22.1-210,Study for Fruit and Flowers,Sculpture,Decorative Arts,private,1805-01-01,1828-01-01
OBJ-0211,2006.22.2-211,View of a Seated Musician,Bowl,Textiles,internal,1759-01-01,1770-01-01
OBJ-0212,2007.22.3-212,Portrait of Blue and Gold,Necklace,European Paintings,public,1785-01-01,1803-01-01
OBJ-0213,2008.22.4-213,Still Life with a Young Woman,Manuscript,Decorative Arts,public,1950-01-01,1900-01-01
OBJ-0214,2009.22.5-214,Composition in the Old Bridge,Sculpture,Asian Art,public,1689-01-01,1702-01-01
OBJ-0215,2010.22.6-215,Head of the Old Bridge,Drawing,Photography,public,1820-01-01,1837-01-01
OBJ-0216,2011.22.7-216,View of a Reclining Figure,Photograph,Ancient Art,internal,1836-01-01,1839-01-01
OBJ-0217,2012.22.8-217,Landscape near Fruit and Flowers,Drawing,Textiles,public,1810-01-01,1820-01-01
OBJ-0218,2013.22.9-218,Figure of Blue and Gold,Coin,Photography,private,1617-01-01,1652-01-01
OBJ-0219,2014.22.10-219,Study for a Reclining Figure,Manuscript,Photography,public,1889-01-01,1911-01-01
OBJ-0220,1960.23.1-220,Head of the Harbor,Painting,Decorative Arts,internal,1636-01-01,1651-01-01
OBJ-0221,1961.23.2-221,Landscape near the Old Bridge,Manuscript,Decorative Arts,public,1647-01-01,1677-01-01
OBJ-0222,1962.23.3-222,Head of Blue and Gold,Manuscript,Asian Art,internal,1724-01-01,1727-01-01
OBJ-0223,1963.23.4-223,Study for Autumn Fields,Vase,Ancient Art,public,1803-01-01,1806-01-01
OBJ-0224,1964.23.5-224,Landscape near the Old Bridge,Photograph,Decorative Arts,internal,1730-01-01,1756-01-01
OBJ-0225,1965.23.6-225,Study for Fruit and Flowers,Painting,Photography,public,1756-01-01,1796-01-01
OBJ-0226,1966.23.7-226,Portrait of a Reclining Figure,Manuscript,Decorative Arts,public,1619-01-01,1631-01-01
OBJ-0227,1967.23.8-227,Still Life with the Old Bridge,Photograph,Decorative Arts,internal,1860-01-01,1900-01-01
OBJ-0228,1968.23.9-228,Figure of the Old Bridge,Manuscript,Textiles,public,1696-01-01,1730-01-01
OBJ-0229,1969.23.10-229,Head of a Young Woman,Bowl,Decorative Arts,public,1643-01-01,1663-01-01
OBJ-0230,1970.24.1-230,Landscape near Blue and Gold,Coin,Decorative Arts,public,1644-01-01,1678-01-01
OBJ-0231,1971.24.2-231,Figure of Blue and Gold,Print,Ancient Art,private,1638-01-01,1651-01-01
OBJ-0232,1972.24.3-232,Landscape near the Old Bridge,Manuscript,Photography,private,1608-01-01,1636-01-01
OBJ-0233,1973.24.4-233,Landscape near the Harbor,Mask,European Paintings,internal,1783-01-01,1814-01-01
OBJ-0234,1974.24.5-234,Portrait of the Harbor,Sculpture,Asian Art,private,1892-01-01,1916-01-01
OBJ-0235,1975.24.6-235,Head of a Reclining Figure,Manuscript,Asian Art,internal,1667-01-01,1667-01-01
OBJ-0236,1976.24.7-236,Portrait of a Young Woman,Mask,Asian Art,private,1829-01-01,1843-01-01
OBJ-0237,1977.24.8-237,Portrait of a Reclining Figure,Drawing,Decorative Arts,internal,1659-01-01,1667-01-01
OBJ-0238,1978.24.9-238,Head of Autumn Fields,Print,Decorative Arts,internal,1847-01-01,1852-01-01
OBJ-0239,,Head of the Harbor,Manuscript,European Paintings,public,1806-01-01,1826-01-01
OBJ-0240,1980.25.1-240,View of a Seated Musician,Bowl,European Paintings,public,1666-01-01,1700-01-01
OBJ-0241,1981.25.2-241,Head of Blue and Gold,Drawing,European Paintings,private,1841-01-01,1856-01-01
OBJ-0242,1982.25.3-242,Landscape near the Old Bridge,Coin,Textiles,private,1643-01-01,1670-01-01
OBJ-0243,1983.25.4-243,View of a Seated Musician,Bowl,European Paintings,public,1725-01-01,1742-01-01
OBJ-0244,1984.25.5-244,Still Life with a Seated Musician,Vase,European Paintings,public,1852-01-01,1867-01-01
OBJ-0245,1985.25.6-245,View of Fruit and Flowers,Photograph,Ancient Art,internal,1702-01-01,1720-01-01
OBJ-0246,1986.25.7-246,Still Life with Autumn Fields,Coin,Textiles,internal,1650-01-01,1654-01-01
OBJ-0247,1987.25.8-247,Still Life with Blue and Gold,Sculpture,Photography,private,1760-01-01,1784-01-01
OBJ-0248,2002.10.8-97,Still Life with a Seated Musician,Necklace,Ancient Art,private,1600-01-01,1618-01-01
OBJ-0249,1989.25.10-249,View of the Old Bridge,Necklace,Decorative Arts,public,1667-01-01,1703-01-01
OBJ-0250,1990.26.1-250,Figure of Autumn Fields,Bowl,Asian Art,private,1826-01-01,1835-01-01
